country;main color;fantasia color;techgroup;leader language;ArmyNationalitySprite;ShipNationalitySprite;City Nationality;Aristocracy;Centralisation;Innovative;Mercantilism;Offensive;Land;Quality;Serfdom;Electors;END;
CHI;DarkYellow;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
NIP;LightYellow;Black;latin;BOH;USA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
MOG;LightBlue;Black;latin;SER;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
AZT;DarkGray;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
INC;LightYellow;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
USA;Gray;Black;latin;POL;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
UKR;LightGray;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
COR;Red;Black;latin;ITA;POR;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
EIR;DarkGreen;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SIC;DarkBrown;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CAT;Green;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ROY;DarkYellow;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
FPR;Gray;Black;latin;NOR;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SPR;LightBrown;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BAN;DarkBlue;Black;latin;POR;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MAH;DarkBrown;Black;latin;BOH;USA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
NAP;DarkRed;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MER;White;Black;latin;MIN;MIN;MIN;MIN;5;5;5;5;5;5;5;5;5;X;
PIR;LightGreen;Black;latin;MIN;MIN;MIN;MIN;5;5;5;5;5;5;5;5;0;X;
KAL;LightGray;Black;latin;U08;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
NAT;LightBlue;Black;latin;MIN;MIN;MIN;MIN;0;0;0;10;10;10;10;0;0;X;
REB;Red;Black;latin;MIN;MIN;MIN;MIN;5;5;5;5;5;5;5;5;5;X;
ITA;White;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
NAV;DarkBlue;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
GEO;DarkOrange;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BRA;LightGreen;Black;latin;BRA;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
SHL;LightOrange;Black;latin;HEI;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
SAR;Blue;Black;latin;ITA;POR;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
PSK;Gray;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ARG;Blue;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BRI;Gray;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BUR;DarkBrown;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
NOR;LightBlue;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
PRO;DarkGreen;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KUR;Green;Black;latin;LIT;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
GRA;Gray;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
MUS;Blue;Black;latin;MIN;MIN;MIN;MIN;0;0;0;10;10;10;10;0;0;X;
MEC;DarkYellow;Black;latin;PRU;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
BRE;DarkBlue;Black;latin;HEI;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
POM;DarkGreen;Black;latin;PRU;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
GEL;Green;Black;latin;HOL;HOL;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
FRI;LightRed;Black;latin;HOL;HOL;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
FLA;DarkGray;Black;latin;HOL;HOL;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
MAG;White;Black;latin;BRA;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
OLD;LightGray;Black;latin;HEI;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
MAI;LightOrange;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
MUN;Brown;Black;latin;HEI;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
WLS;Brown;Black;latin;EIR;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ORL;DarkGray;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
AQU;LightGray;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BOU;LightGray;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LUX;Yellow;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
HAU;DarkBrown;Black;latin;HOL;HOL;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
AUV;Blue;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CAS;Red;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
NVG;DarkBlue;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
RYA;Yellow;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LIT;DarkRed;Black;latin;LIT;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
TVE;DarkGrey;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
PRM;DarkBrown;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
NOG;DarkYellow;Black;latin;BOH;USA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
MOS;DarkOrange;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
UZB;DarkBlue;Black;latin;MOL;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KZK;Red;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
AFG;LightRed;Black;latin;HUN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SUZ;DarkGray;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MAN;DarkOrange;Black;latin;VEN;POR;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
PIS;Red;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
SIE;LightRed;Black;latin;HUN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BYZ;LightYellow;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
RAG;LightOrange;Black;latin;SER;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
GRE;DarkBlue;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SER;LightBrown;Black;latin;SER;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BUL;Brown;Black;latin;BUL;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BOS;Yellow;Black;latin;SER;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ALB;DarkRed;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ARM;LightGray;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
AMI;Brown;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
TRE;DarkBrown;Black;latin;TUR;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
TIM;Gray;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
AKK;DarkYellow;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
QAR;DarkGreen;Black;latin;BAY;HAB;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
CYP;White;Black;latin;GRE;VEN;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
CAL;White;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
BAL;Yellow;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
HUR;LightOrange;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
CHE;Yellow;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CRE;LightOrange;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
APA;LightBlue;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
DAK;Green;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SHA;DarkYellow;Black;latin;HUN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
DEL;DarkYellow;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
QUE;White;Black;latin;BUL;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
HAI;LightYellow;Black;latin;GRE;VEN;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
MEX;LightOrange;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ZAP;Gray;Black;latin;LIT;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MAA;Red;Black;latin;HUN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
COL;LightBlue;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LAP;DarkRed;Black;latin;SCO;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BRZ;DarkGray;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CHM;White;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ETH;LightBrown;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KON;LightGreen;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SON;Yellow;Black;latin;MOL;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BEN;DarkRed;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ZIM;White;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ZAN;Blue;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MAL;DarkRed;Black;latin;ITA;POR;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
DAH;LightGreen;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ASH;LightBrown;Black;latin;CRO;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KOR;White;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MCH;Red;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
TIB;DarkGray;Black;latin;POL;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BGL;Brown;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
VIJ;DarkYellow;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
KSH;DarkBlue;Black;latin;POL;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ASS;Red;Black;latin;HEI;HOL;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
AYU;LightYellow;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
DAI;DarkYellow;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ANN;DarkYellow;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
VIE;DarkBlue;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
LUA;LightGray;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MYA;DarkOrange;Black;latin;POL;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
TAU;DarkGreen;Black;latin;HUN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ARK;LightBlue;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KHM;LightYellow;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CAM;LightGray;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ATJ;DarkYellow;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
FUC;DarkGreen;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
PUR;DarkBrown;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
FEZ;DarkYellow;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ATH;Brown;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KAR;LightGray;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
DUL;LightOrange;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
CAN;DarkYellow;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
TEK;Yellow;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
CRO;LightGreen;Black;latin;CRO;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
JER;DarkRed;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
XHO;LightOrange;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ZUL;White;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
MLW;White;Black;latin;SCO;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
GUJ;DarkRed;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
JAI;LightRed;Black;latin;NOR;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CHA;DarkYellow;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
PEG;DarkYellow;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
FIN;Brown;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
STR;LightYellow;Black;latin;HEI;HAB;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
SLZ;Blue;Black;latin;HAB;HAB;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
DLH;DarkGreen;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ORI;Brown;Black;latin;HEI;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
MLC;Brown;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MTR;LightGray;Black;latin;BOH;USA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
BEI;White;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MKS;DarkYellow;Black;latin;SCO;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CHG;LightRed;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ABB;DarkBlue;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ALE;Red;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ALM;Blue;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ALT;DarkRed;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ANH;LightBrown;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
ANJ;DarkBrown;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
APU;Yellow;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
AMG;LightOrange;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ART;Brown;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
ASU;LightGray;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
AYY;DarkYellow;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BAE;DarkGreen;Black;latin;CAM;TUR;MUS;MUS;0;5;5;5;5;0;5;5;0;X;
BAS;Red;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
BEA;Brown;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
BUK;DarkGreen;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
CMG;DarkYellow;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CRG;White;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
COI;LightOrange;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CON;DarkGreen;Black;latin;EIR;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CRD;White;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
CNW;DarkGreen;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
CUM;LightRed;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
DAM;DarkRed;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
DAU;Green;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
EDE;LightRed;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
EGY;LightGray;Black;latin;NOR;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
FAT;Yellow;Black;latin;NOR;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
FRC;White;Black;latin;NOR;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
GER;LightOrange;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
GOT;Yellow;Black;latin;DAN;SWE;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
HAM;LightBlue;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
HLL;LightGreen;Black;latin;HOL;HOL;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
ICE;Yellow;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
IST;LightGray;Black;latin;CRO;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
JUT;LightYellow;Black;latin;DAN;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KIE;White;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
KRE;LightBrown;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
KUS;Yellow;Black;latin;BRA;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
KRN;LightBlue;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LAN;DarkRed;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LGD;Yellow;Black;latin;HAB;HAB;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
LEI;White;Black;latin;EIR;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LEO;LightRed;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LIV;Blue;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LOU;DarkRed;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MLL;Brown;Black;latin;SPA;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MEA;Gray;Black;latin;EIR;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MES;White;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MSK;Blue;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
