#-----------------------------------------------------------------------------------------------;
#Provinces;
#-----------------------------------------------------------------------------------------------;
#;
CITY_Guatemala;Guatemala;
PROV_Campeche;Campeche;
CITY_Campeche;Campeche;
PROV_Yucatan;Yucatan;
CITY_Yucatan;Mayapan;
PROV_Honduras;Honduras;
CITY_Honduras;Honduras;
PROV_Nicaragua;Nicaragua;
CITY_Nicaragua;Nicaragua;
PROV_Mosquitos;Mosquitos;
CITY_Mosquitos;Mosquitos;
PROV_Isthmus;Isthmus;
CITY_Isthmus;Isthmus;
PROV_Pecos;Pecos;
CITY_Pecos;Pecos;
PROV_Rio_Grande;Rio Grande;
CITY_Rio_Grande;Rio Grande;
PROV_Concho;Concho;
CITY_Concho;Concho;
PROV_Matagorda;Matagorda;
CITY_Matagorda;Matagorda;
PROV_Wichita;Wichita;
CITY_Wichita;Wichita;
PROV_Bayou;Bayou;
CITY_Bayou;Bayou;
PROV_Biloxi;Biloxi;
CITY_Biloxi;Biloxi;
PROV_Mobile;Mobile;
CITY_Mobile;Mobile;
PROV_Talahassee;Talahassee;
CITY_Talahassee;Talahassee;
PROV_Seminole;Seminole;
CITY_Seminole;Seminole;
PROV_Everglades;Everglades;
CITY_Everglades;Everglades;
PROV_Arkansas;Arkansas;
CITY_Arkansas;Arkansas;
PROV_Yazoo;Yazoo;
CITY_Yazoo;Yazoo;
PROV_Tuscaloosa;Tuscaloosa;
CITY_Tuscaloosa;Tuscaloosa;
PROV_Savannah;Savannah;
CITY_Savannah;Savannah;
PROV_Alabama;Alabama;
CITY_Alabama;Echota;
PROV_Tennessee;Tennessee;
CITY_Tennessee;Tennessee;
PROV_Mississippi;Mississippi;
CITY_Mississippi;Mississippi;
PROV_Missouri;Missouri;
CITY_Missouri;Missouri;
PROV_Illinois;Illinois;
CITY_Illinois;Illinois;
PROV_Miamis;Miamis;
CITY_Miamis;Miamis;
PROV_Alleghany;Alleghany;
CITY_Alleghany;Alleghany;
PROV_Carolina;Carolina;
CITY_Carolina;Carolina;
PROV_Santee;Santee;
CITY_Santee;Santee;
PROV_Roanoke;Roanoke;
CITY_Roanoke;Roanoke;
PROV_Catawba;Catawba;
CITY_Catawba;Catawba;
PROV_Appalache;Appalache;
CITY_Appalache;Appalache;
PROV_Kentucky;Kentucky;
CITY_Kentucky;Kentucky;
PROV_Chesapeake;Chesapeake;
CITY_Chesapeake;Chesapeake;
PROV_Powhatan;Powhatan;
CITY_Powhatan;Powhatan;
PROV_Shenandoah;Shenandoah;
CITY_Shenandoah;Shenandoah;
PROV_Erie;Erie;
CITY_Erie;Chillicothe;
PROV_Hindua;Hindua;
CITY_Hindua;Hindua;
PROV_Fox;Fox;
CITY_Fox;Fox;
PROV_Milwaukee;Milwaukee;
CITY_Milwaukee;Milwaukee;
PROV_Iowa;Iowa;
CITY_Iowa;Iowa;
PROV_Minnesota;Minnesota;
CITY_Minnesota;Minesota;
PROV_Mesabi;Mesabi;
CITY_Mesabi;Mesabi;
PROV_Duluth;Duluth;
CITY_Duluth;Duluth;
PROV_Wisconsin;Wisconsin;
CITY_Wisconsin;Wisconsin;
PROV_Oskosh;Oskosh;
CITY_Oskosh;Oskosh;
PROV_Michilimakinak;Michilimakinak;
CITY_Michilimakinak;Michilimakinak;
PROV_Detroit;Detroit;
CITY_Detroit;Detroit;
PROV_Irondekoit;Irondekoit;
CITY_Irondekoit;Irondekoit;
PROV_Tuscarora;Tuscarora;
CITY_Tuscarora;Tuscarora;
PROV_Susquehanna;Susquehanna;
CITY_Susquehanna;Susquehanna;
PROV_Delaware;Delaware;
CITY_Delaware;Delaware;
PROV_Manhattan;Manhattan;
CITY_Manhattan;Manhattan;
PROV_Catskill;Catskill;
CITY_Catskill;Catskill;
PROV_Oswego;Oswego;
CITY_Oswego;Oswego;
PROV_Mohawk;Mohawk;
CITY_Mohawk;Mohawk;
PROV_Onondaga;Onondaga;
CITY_Onondaga;Onondaga;
PROV_Niagara;Niagara;
CITY_Niagara;Niagara;
PROV_Sault;Sault;
CITY_Sault;Sault;
PROV_Superior;Superior;
CITY_Superior;Superior;
PROV_Nipigon;Nipigon;
CITY_Nipigon;Nipigon;
PROV_Nipissing;Nipissing;
CITY_Nipissing;Nipissing;
PROV_Oshawa;Oshawa;
CITY_Oshawa;Oshawa;
PROV_Huron;Huron;
CITY_Huron;Huron;
PROV_Ticonderoga;Ticonderoga;
CITY_Ticonderoga;Ticonderoga;
PROV_Adirondak;Adirondak;
CITY_Adirondak;Adirondak;
PROV_Sebago;Sebago;
CITY_Sebago;Sebago;
PROV_Connecticut;Connecticut;
CITY_Connecticut;Connecticut;
PROV_Massachussetts;Massachussetts;
CITY_Massachussetts;Massachussetts;
PROV_Penobscot;Penobscot;
CITY_Penobscot;Penobscot;
PROV_Megantic;Megantic;
CITY_Megantic;Megantic;
PROV_Hochelaga;Hochelaga;
CITY_Hochelaga;Hochelaga;
PROV_Ottawa;Ottawa;
CITY_Ottawa;Ottawa;
PROV_Laurentia;Laurentia;
CITY_Laurentia;Laurentia;
PROV_Shawinigan;Shawinigan;
CITY_Shawinigan;Shawinigan;
PROV_Stadacone;Stadacone;
CITY_Stadacone;Kebec;
PROV_Bas_St-Laurent;Bas St-Laurent;
CITY_Bas_St-Laurent;Rimouski;
PROV_Bangor;Bangor;
CITY_Bangor;Bangor;
PROV_Micmac;Micmac;
CITY_Micmac;Micmac;
PROV_Gaspésie;Gaspésie;
CITY_Gaspésie;Gaspésie;
PROV_Acadie;Acadie;
CITY_Acadie;Fundy;
PROV_Nova_Scotia;Nova Scotia;
CITY_Nova_Scotia;Nova Scotia;
PROV_Isle_Royale;Isle Royale;
CITY_Isle_Royale;Isle Royale;
PROV_Gander;Gander;
CITY_Gander;Gander;
PROV_Placentia;Placentia;
CITY_Placentia;Placentia;
PROV_Wabana;Wabana;
CITY_Wabana;Wabana;
PROV_Saguenay;Saguenay;
CITY_Saguenay;Chicoutimi;
PROV_Manicouagan;Manicouagan;
CITY_Manicouagan;Manicouagan;
PROV_Anticosti;Anticosti;
CITY_Anticosti;Anticosti;
PROV_Belle_Isle;Belle Isle;
CITY_Belle_Isle;Belle Isle;
PROV_Caniapiscau;Caniapiscau;
CITY_Caniapiscau;Caniapiscau;
PROV_Nain;Nain;
CITY_Nain;Nain;
PROV_Torngat;Torngat;
CITY_Torngat;Torngat;
PROV_Ungava;Ungava;
CITY_Ungava;Ungava;
PROV_Minto;Minto;
CITY_Minto;Mialto;
PROV_Chisasibi;Chisasibi;
CITY_Chisasibi;Chisasibi;
PROV_Attawapiskat;Attawapiskat;
CITY_Attawapiskat;Attawapiskat;
PROV_Winisk;Winisk;
CITY_Winisk;Winisk;
PROV_Athabaska;Athabaska;
CITY_Athabaska;Athabaska;
PROV_Chimo;Chimo;
CITY_Chimo;Chimo;
PROV_Eskimalt;Eskimalt;
CITY_Eskimalt;Eskimalt;
PROV_Nueltin;Nueltin;
CITY_Nueltin;Nueltin;
PROV_Havana;Havana;
CITY_Havana;Havana;
PROV_Moron;Moron;
CITY_Moron;Moron;
PROV_Guantanamo;Guantanamo;
CITY_Guantanamo;Guantanamo;
PROV_Jamaica;Jamaica;
CITY_Jamaica;Jamaica;
PROV_Les_Cayes;Les Cayes;
CITY_Les_Cayes;Les Cayes;
PROV_Tortuga;Tortuga;
CITY_Tortuga;Tortuga;
PROV_Barahona;Barahona;
CITY_Barahona;Barahona;
PROV_Puerto_Rico;Puerto Rico;
CITY_Puerto_Rico;Puerto Rico;
PROV_St._Thomas;St. Thomas;
CITY_St._Thomas;St Thomas;
PROV_St._Martin;St. Martin;
CITY_St._Martin;St Martin;
PROV_Antigua;Antigua;
CITY_Antigua;Antigua;
PROV_Dominica;Dominica;
CITY_Dominica;Dominica;
PROV_Guadeloupe;Guadeloupe;
CITY_Guadeloupe;Guadeloupe;
PROV_Martinique;Martinique;
CITY_Martinique;Martinique;
PROV_Tobago_&_Trinidad;Tobago & Trinidad;
CITY_Tobago_&_Trinidad;Tobago;
PROV_Barbados;Barbados;
CITY_Barbados;Barbados;
PROV_Curacao;Curacao;
CITY_Curacao;Curacao;
PROV_Yaraguay;Yaraguay;
CITY_Yaraguay;Yaraguay;
PROV_Apure;Apure;
CITY_Apure;Apure;
PROV_Tocuvo;Tocuvo;
CITY_Tocuvo;Tocuvo;
PROV_Maracaibo;Maracaibo;
CITY_Maracaibo;Maracaibo;
PROV_Cartagena;Cartagena;
CITY_Cartagena;Cartagena;
PROV_Yarumal;Yarumal;
CITY_Yarumal;Yarumal;
PROV_Bogota;Bogota;
CITY_Bogota;Bogota;
PROV_Cupica;Cupica;
CITY_Cupica;Cupica;
PROV_Cali;Cali;
CITY_Cali;Cali;
PROV_Azuay;Azuay;
CITY_Azuay;Azuay;
PROV_Guayaquil;Guayaquil;
CITY_Guayaquil;Guayaquil;
PROV_Cajamarca;Cajamarca;
CITY_Cajamarca;Cajamarca;
PROV_Huanuco;Huanuco;
CITY_Huanuco;Huanuco;
PROV_Ayacucho;Ayacucho;
CITY_Ayacucho;Ayacucho;
PROV_Lima;Lima;
CITY_Lima;Lima;
PROV_Cuzco;Cuzco;
CITY_Cuzco;Cuzco;
PROV_Arequipa;Arequipa;
CITY_Arequipa;Arequipa;
PROV_Moquega;Moquega;
CITY_Moquega;Moquega;
PROV_Arica;Arica;
CITY_Arica;Arica;
PROV_Atacama;Atacama;
CITY_Atacama;Atacama;
PROV_Coquimbo;Coquimbo;
CITY_Coquimbo;Coquimbo;
PROV_Valparaiso;Valparaiso;
CITY_Valparaiso;Valparaiso;
PROV_Talca;Talca;
CITY_Talca;Talca;
PROV_Aisen;Aisen;
CITY_Aisen;Aisen;
PROV_Caribe;Caribe;
CITY_Caribe;Caribe;
PROV_Cuyuni;Cuyuni;
CITY_Cuyuni;Cuyuni;
PROV_Guyana;Guyana;
CITY_Guyana;Guyana;
PROV_Surinam;Surinam;
CITY_Surinam;Surinam;
PROV_Maroni;Maroni;
CITY_Maroni;Maroni;
PROV_Amapa;Amapa;
CITY_Amapa;Amapa;
PROV_Manaus;Manaus;
CITY_Manaus;Manaus;
PROV_Solimoes;Solimoes;
CITY_Solimoes;Solimoes;
PROV_Aleutes;Aleutes;
CITY_Aleutes;Aleutes;
PROV_Pastaza;Pastaza;
CITY_Pastaza;Pastaza;
PROV_Mirim;Mirim;
CITY_Mirim;Mirim;
PROV_Macacos;Macacos;
CITY_Macacos;Macacos;
PROV_Japura;Japura;
CITY_Japura;Japura;
PROV_Canuma;Canuma;
CITY_Canuma;Canuma;
PROV_Taqari;Taqari;
CITY_Taqari;Taqari;
PROV_Titicaca;Titicaca;
CITY_Titicaca;Titicaca;
PROV_Potosi;Potosi;
CITY_Potosi;Potosi;
PROV_Mato_Grosso;Mato Grosso;
CITY_Mato_Grosso;Mato Grosso;
PROV_Goias;Goias;
CITY_Goias;Goias;
PROV_Caracas;Caracas;
CITY_Caracas;Caracas;
PROV_Marajo;Marajo;
CITY_Marajo;Marajo;
PROV_Para;Para;
CITY_Para;Para;
PROV_Tiracambu;Tiracambu;
CITY_Tiracambu;Tiracambu;
PROV_Maranhao;Maranhao;
CITY_Maranhao;Maranhao;
PROV_Parnaiba;Parnaiba;
CITY_Parnaiba;Parnaiba;
PROV_Recife;Recife;
CITY_Recife;Recife;
PROV_Iguato;Iguato;
CITY_Iguato;Iguato;
PROV_Pernambuc;Pernambuc;
CITY_Pernambuc;Pernambuc;
PROV_Alagoas;Alagoas;
CITY_Alagoas;Alagoas;
PROV_Diamentina;Diamentina;
CITY_Diamentina;Diamentina;
PROV_Minas_Gerais;Minas Gerais;
CITY_Minas_Gerais;Minas Gerais;
PROV_Salvador;Salvador;
CITY_Salvador;Salvador;
PROV_Itaimas;Itaimas;
CITY_Itaimas;Itaimas;
PROV_Niteroi;Niteroi;
CITY_Niteroi;Niteroi;
PROV_Araxa;Araxa;
CITY_Araxa;Araxa;
PROV_Curitiba;Curitiba;
CITY_Curitiba;Curitiba;
PROV_Cangucu;Cangucu;
CITY_Cangucu;Cangucu;
PROV_Uruguay;Uruguay;
CITY_Uruguay;Uruguay;
PROV_Artigas;Artigas;
CITY_Artigas;Artigas;
PROV_Parana;Parana;
CITY_Parana;Parana;
PROV_Neembucu;Neembucu;
CITY_Neembucu;Neembucu;
PROV_Tucuman;Tucuman;
CITY_Tucuman;Tucuman;
PROV_Jujuy;Jujuy;
CITY_Jujuy;Jujuy;
PROV_Corrientes;Corrientes;
CITY_Corrientes;Corrientes;
PROV_Rosario;Rosario;
CITY_Rosario;Rosario;
PROV_Aires;Aires;
CITY_Aires;Aires;
PROV_Copetonas;Copetonas;
CITY_Copetonas;Copetonas;
PROV_San_Matias;San Matias;
CITY_San_Matias;San Matias;
PROV_Chubut;Chubut;
CITY_Chubut;Chubut;
PROV_Santa_Cruz;Santa Cruz;
CITY_Santa_Cruz;Santa Cruz;
PROV_Magallanes;Magallanes;
CITY_Magallanes;Magallanes;
PROV_Tierra_del_Fuego;Tierra del Fuego;
CITY_Tierra_del_Fuego;Tierra del Fuego;
PROV_The_Falklands;The Falklands;
CITY_The_Falklands;The Falklands;
PROV_Connaught;Connaught;
CITY_Connaught;Galway;
PROV_Ulster;Ulster;
CITY_Ulster;Belfast;
PROV_Meath;Meath;
CITY_Meath;Dublin;
PROV_Leinster;Leinster;
CITY_Leinster;Wexford;
PROV_Munster;Munster;
CITY_Munster;Cork;
PROV_The_Highlands;The Highlands;
CITY_The_Highlands;Inverness;
PROV_The_Grampians;The Grampians;
CITY_The_Grampians;Aberdeen;
PROV_Lothian;Lothian;
CITY_Lothian;Edinburgh;
PROV_Strathclyde;Strathclyde;
CITY_Strathclyde;Glasgow;
PROV_Northumberland;Northumberland;
CITY_Northumberland;Newcastle;
PROV_Yorkshire;Yorkshire;
CITY_Yorkshire;York;
PROV_Lancashire;Lancashire;
CITY_Lancashire;Lancaster;
PROV_Wales;Wales;
CITY_Wales;Cardiff;
PROV_Midlands;Midlands;
CITY_Midlands;Coventry;
PROV_Lincoln;Lincoln;
CITY_Lincoln;Lincoln;
PROV_Bristol;Bristol;
CITY_Bristol;Bristol;
PROV_Anglia;Anglia;
CITY_Anglia;London;
PROV_Kent;Kent;
CITY_Kent;Canterbury;
PROV_Wessex;Wessex;
CITY_Wessex;Portsmouth;
PROV_Cornwall;Cornwall;
CITY_Cornwall;Plymouth;
PROV_Skåne;Skåne;
CITY_Skåne;Lund;
PROV_Småland;Småland;
CITY_Småland;Kalmar;
PROV_Västergötland;Västergötland;
CITY_Västergötland;Älvsborg;
PROV_Svealand;Svealand;
CITY_Svealand;Stockholm;
PROV_Østlandet;Østlandet;
CITY_Østlandet;Oslo;
PROV_Bergenshus;Bergenshus;
CITY_Bergenshus;Bergen;
PROV_Bergslagen;Bergslagen;
CITY_Bergslagen;Mora;
PROV_Trøndelag;Trøndelag;
CITY_Trøndelag;Trondheim;
PROV_Narvik;Narvik;
CITY_Narvik;Vaagan;
PROV_Lappland;Lappland;
CITY_Lappland;Kiruna;
PROV_Finnmark;Finnmark;
CITY_Finnmark;Vardø;
PROV_Kola;Kola;
CITY_Kola;Kola;
PROV_Österbotten;Österbotten;
CITY_Österbotten;Vasa;
PROV_Tavastland;Tavastland;
CITY_Tavastland;Tavastehus;
PROV_Nyland;Nyland;
CITY_Nyland;Viborg;
PROV_Kexholm;Kexholm;
CITY_Kexholm;Kexholm;
PROV_Olonets;Olonets;
CITY_Olonets;Kargopor;
PROV_Vologda;Vologda;
CITY_Vologda;Vologda;
PROV_Arkhangelsk;Arkhangelsk;
CITY_Arkhangelsk;Arkhangelsk;
PROV_Moskva;Moskva;
CITY_Moskva;Moskva;
PROV_Vladimir;Vladimir;
CITY_Vladimir;Vladimir;
PROV_Nizhgorod;Nizhgorod;
CITY_Nizhgorod;Nizhniy Novgorod;
PROV_Savolaks;Savolaks;
CITY_Savolaks;Olofsborg;
PROV_Novgorod;Novgorod;
CITY_Novgorod;Novgorod;
PROV_Ingermanland;Ingermanland;
CITY_Ingermanland;Narva;
PROV_Estland;Estland;
CITY_Estland;Reval;
PROV_Pskov;Pskov;
CITY_Pskov;Pskov;
PROV_Tver;Tver;
CITY_Tver;Tver;
PROV_Tula;Tula;
CITY_Tula;Tula;
PROV_Welikia;Welikia;
CITY_Welikia;Velikije Luki;
PROV_Polotsk;Polotsk;
CITY_Polotsk;Vitebsk;
PROV_Livland;Livland;
CITY_Livland;Dorpat;
PROV_Kurland;Kurland;
CITY_Kurland;Riga;
PROV_Belarus;Belarus;
CITY_Belarus;Minsk;
PROV_Smolensk;Smolensk;
CITY_Smolensk;Smolensk;
PROV_Kursk;Kursk;
CITY_Kursk;Kursk;
PROV_Mozyr;Mozyr;
CITY_Mozyr;Mogilev;
PROV_Lithuania;Lithuania;
CITY_Lithuania;Vilnius;
PROV_Memel;Memel;
CITY_Memel;Memel;
PROV_Prussia;Prussia;
CITY_Prussia;Königsberg;
PROV_Mazovia;Mazovia;
CITY_Mazovia;Warszawa;
PROV_Podlasia;Podlasia;
CITY_Podlasia;Lublin;
PROV_Volyn;Volyn;
CITY_Volyn;Brest Litovsk;
PROV_Chernigov;Chernigov;
CITY_Chernigov;Chernigov;
PROV_Ukraina;Ukraina;
CITY_Ukraina;Kiev;
PROV_Jedisan;Jedisan;
CITY_Jedisan;Ochakov;
PROV_Podolia;Podolia;
CITY_Podolia;Czernowitz;
PROV_Galizien;Galizien;
CITY_Galizien;Lwow;
PROV_Krakow;Krakow;
CITY_Krakow;Krakow;
PROV_Wielkopolska;Wielkopolska;
CITY_Wielkopolska;Gniezno;
PROV_Danzig;Danzig;
CITY_Danzig;Danzig;
PROV_Hinterpommern;Hinterpommern;
CITY_Hinterpommern;Stettin;
PROV_Poznan;Poznan;
CITY_Poznan;Poznan;
PROV_Vorpommern;Vorpommern;
CITY_Vorpommern;Stralsund;
PROV_Mecklemburg;Mecklemburg;
CITY_Mecklemburg;Lübeck;
PROV_Holstein;Holstein;
CITY_Holstein;Hamburg;
PROV_Sjælland;Sjælland;
CITY_Sjælland;København;
PROV_Gotland;Gotland;
CITY_Gotland;Visby;
PROV_Jylland;Jylland;
CITY_Jylland;Aalborg;
PROV_Hannover;Hannover;
CITY_Hannover;Hannover;
PROV_Magdeburg;Magdeburg;
CITY_Magdeburg;Magdeburg;
PROV_Brandenburg;Brandenburg;
CITY_Brandenburg;Berlin;
PROV_Küstrin;Küstrin;
CITY_Küstrin;Küstrin;
PROV_Silesia;Silesia;
CITY_Silesia;Breslau;
PROV_Moravia;Moravia;
CITY_Moravia;Brünn;
PROV_Carpathia;Carpathia;
CITY_Carpathia;Kassa;
PROV_Ruthenia;Ruthenia;
CITY_Ruthenia;Ungvàr;
PROV_Moldova;Moldova;
CITY_Moldova;Iasi;
PROV_Bujak;Bujak;
CITY_Bujak;Chilia;
PROV_Dobrudja;Dobrudja;
CITY_Dobrudja;Silistria;
PROV_Rumelia;Rumelia;
CITY_Rumelia;Varna;
PROV_Wallachia;Wallachia;
CITY_Wallachia;Bucuresti;
PROV_Transylvania;Transylvania;
CITY_Transylvania;Hermannstadt;
PROV_Maros;Maros;
CITY_Maros;Karlsburg;
PROV_Magyar;Magyar;
CITY_Magyar;Eger;
PROV_Presburg;Presburg;
CITY_Presburg;Preáburg;
PROV_Ostmarch;Ostmarch;
CITY_Ostmarch;Krems;
PROV_Bohemia;Bohemia;
CITY_Bohemia;Prag;
PROV_Erz;Erz;
CITY_Erz;Karlsbad;
PROV_Sudeten;Sudeten;
CITY_Sudeten;Pilsen;
PROV_Sachsen;Sachsen;
CITY_Sachsen;Dresden;
PROV_Anhalt;Anhalt;
CITY_Anhalt;Dessau;
PROV_Hessen;Hessen;
CITY_Hessen;Kassel;
PROV_Münster;Münster;
CITY_Münster;Münster;
PROV_Oldenburg;Oldenburg;
CITY_Oldenburg;Oldenburg;
PROV_Bremen;Bremen;
CITY_Bremen;Bremen;
PROV_Friesen;Friesen;
CITY_Friesen;Groningen;
PROV_Geldre;Geldre;
CITY_Geldre;Arnhem;
PROV_Holland;Holland;
CITY_Holland;Amsterdam;
PROV_Zeeland;Zeeland;
CITY_Zeeland;Vlissingen;
PROV_Västerbotten;Västerbotten;
CITY_Västerbotten;Umeå;
PROV_Finland;Finland;
CITY_Finland;Åbo;
PROV_Kleves;Kleves;
CITY_Kleves;Düsseldorf;
PROV_Köln;Köln;
CITY_Köln;Köln;
PROV_Pfalz;Pfalz;
CITY_Pfalz;Heidelberg;
PROV_Mainz;Mainz;
CITY_Mainz;Mainz;
PROV_Würzburg;Würzburg;
CITY_Würzburg;Würzburg;
PROV_Ansbach;Ansbach;
CITY_Ansbach;Nürnberg;
PROV_Bayern;Bayern;
CITY_Bayern;München;
PROV_Salzburg;Salzburg;
CITY_Salzburg;Salzburg;
PROV_Austria;Austria;
CITY_Austria;Wien;
PROV_Odenburg;Odenburg;
CITY_Odenburg;Guns;
PROV_Pest;Pest;
CITY_Pest;Pest;
PROV_Banat;Banat;
CITY_Banat;Temeschburg;
PROV_Serbia;Serbia;
CITY_Serbia;Beograd;
PROV_Bulgaria;Bulgaria;
CITY_Bulgaria;Turnovgrad;
PROV_Thrace;Thrace;
CITY_Thrace;Constantinople;
PROV_Macedonia;Macedonia;
CITY_Macedonia;Thessaloniki;
PROV_Hellas;Hellas;
CITY_Hellas;Athene;
PROV_Morea;Morea;
CITY_Morea;Nafplion;
PROV_Albania;Albania;
CITY_Albania;Durrës;
PROV_Ragusa;Ragusa;
CITY_Ragusa;Ragusa;
PROV_Kosovo;Kosovo;
CITY_Kosovo;Nish;
PROV_Bosnia;Bosnia;
CITY_Bosnia;Sarajevo;
PROV_Dalmatia;Dalmatia;
CITY_Dalmatia;Zara;
PROV_Croatia;Croatia;
CITY_Croatia;Zagreb;
PROV_Krain;Krain;
CITY_Krain;Laibach;
PROV_Istria;Istria;
CITY_Istria;Triest;
PROV_Steiermark;Steiermark;
CITY_Steiermark;Graz;
PROV_Veneto;Veneto;
CITY_Veneto;Venézia;
PROV_Tirol;Tirol;
CITY_Tirol;Innsbruck;
PROV_Württemberg;Württemberg;
CITY_Württemberg;Stuttgart;
PROV_Baden;Baden;
CITY_Baden;Rastatt;
PROV_Alsace;Alsace;
CITY_Alsace;Straßburg;
PROV_Lorraine;Lorraine;
CITY_Lorraine;Nancy;
PROV_Champagne;Champagne;
CITY_Champagne;Reims;
PROV_Luxembourg;Luxembourg;
CITY_Luxembourg;Luxemburg;
PROV_Brabant;Brabant;
CITY_Brabant;Brussels;
PROV_Artois;Artois;
CITY_Artois;Arras;
PROV_Flandern;Flandern;
CITY_Flandern;Antwerpen;
PROV_Jämtland;Jämtland;
CITY_Jämtland;Östersund;
PROV_Calais;Calais;
CITY_Calais;Calais;
PROV_Picardie;Picardie;
CITY_Picardie;Amiens;
PROV_Caux;Caux;
CITY_Caux;Rouen;
PROV_Ile_de_France;Ile de France;
CITY_Ile_de_France;Paris;
PROV_Nivernais;Nivernais;
CITY_Nivernais;Nevers;
PROV_Franche_Comté;Franche Comté;
CITY_Franche_Comté;Besancon;
PROV_Bern;Bern;
CITY_Bern;Bern;
PROV_Lombardia;Lombardia;
CITY_Lombardia;Milan;
PROV_Mantua;Mantua;
CITY_Mantua;Mantua;
PROV_Romagna;Romagna;
CITY_Romagna;Bologna;
PROV_Marche;Marche;
CITY_Marche;Ancona;
PROV_Napoli;Napoli;
CITY_Napoli;Nàpoli;
PROV_Apulia;Apulia;
CITY_Apulia;Taranto;
PROV_Messina;Messina;
CITY_Messina;Messina;
PROV_Sicily;Sicily;
CITY_Sicily;Palermo;
PROV_Sardinia;Sardinia;
CITY_Sardinia;Cagliari;
PROV_Corsica;Corsica;
CITY_Corsica;Bastia;
PROV_Roma;Roma;
CITY_Roma;Rome;
PROV_Siena;Siena;
CITY_Siena;Siena;
PROV_Firenze;Firenze;
CITY_Firenze;Firenze;
PROV_Emilia;Emilia;
CITY_Emilia;Modena;
PROV_Liguria;Liguria;
CITY_Liguria;Genova;
PROV_Piemonte;Piemonte;
CITY_Piemonte;Torino;
PROV_Savoie;Savoie;
CITY_Savoie;Chambéry;
PROV_Provence;Provence;
CITY_Provence;Marseille;
PROV_Dauphiné;Dauphiné;
CITY_Dauphiné;Grenoble;
PROV_Lyonnais;Lyonnais;
CITY_Lyonnais;Lyon;
PROV_Bourgogne;Bourgogne;
CITY_Bourgogne;Dijon;
PROV_Berri;Berri;
CITY_Berri;Tours;
PROV_Orleanais;Orleanais;
CITY_Orleanais;Orleans;
PROV_Maine;Maine;
CITY_Maine;Le Mans;
PROV_Normandie;Normandie;
CITY_Normandie;Caen;
PROV_Armor;Armor;
CITY_Armor;Rennes;
PROV_Bretagne;Bretagne;
CITY_Bretagne;Brest;
PROV_Morbihan;Morbihan;
CITY_Morbihan;Nantes;
PROV_Vendée;Vendée;
CITY_Vendée;Sable d'Olonnes;
PROV_Poitou;Poitou;
CITY_Poitou;La Rochelle;
PROV_Limousin;Limousin;
CITY_Limousin;Limoges;
PROV_Auvergne;Auvergne;
CITY_Auvergne;Clermont;
PROV_Cévennes;Cévennes;
CITY_Cévennes;Aurillac;
PROV_Languedoc;Languedoc;
CITY_Languedoc;Montpellier;
PROV_Guyenne;Guyenne;
CITY_Guyenne;Toulouse;
PROV_Gascogne;Gascogne;
CITY_Gascogne;Bordeaux;
PROV_Béarn;Béarn;
CITY_Béarn;Pau;
PROV_Roussillon;Roussillon;
CITY_Roussillon;Perpignan;
